array = {
	{
		 (BITBOARD_Bitboard){{0x08040200, 0x80402010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00805000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x04085000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00005000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00085000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00005000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x04885000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00805000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00885000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00805000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x04085000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00005000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00085000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00005000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},	},
	{
		 (BITBOARD_Bitboard){{0x0810A000, 0x00010204}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x0810A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0810A000, 0x00000204}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x0810A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0010A000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x0010A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0010A000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x0000A000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
